638,QCD1C40,1172585455,9ADG0933JKM431639        ,10425282003490,2025-06-17 17:16:33,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1172585455.pdf,2025-06-17 17:16:33,SEM DEBITOS,0,,
641,NPP7140,171721624,9C2KD04309R014850        ,10425282003229,2025-06-17 17:19:18,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 171721624.pdf,2025-06-17 17:19:18,SEM DEBITOS,0,,
642,QCV3D00,1176350878,9ADG1133JKM434629        ,10425282003652,2025-06-17 17:20:17,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1176350878.pdf,2025-06-17 17:20:17,SEM DEBITOS,0,,
644,QCF9G30,1173541664,9BVRG40D3KE862018        ,10425282003490,2025-06-17 17:22:09,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173541664.pdf,2025-06-17 17:22:09,SEM DEBITOS,0,,
647,SPP4J50,1402473130,93KK0Y1D3RE199627        ,10425282003571,2025-06-17 17:24:49,A PAGAR,221.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1402473130.pdf,2025-06-17 17:24:49,SEM DEBITOS,0,,
649,IML4J30,853756341,9A97FL53P5ADK3243        ,10425282004209,2025-06-17 17:26:38,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 853756341.pdf,2025-06-17 17:26:38,SEM DEBITOS,0,,
651,RRL0E20,1315114795,93KKSN0A0NE179321        ,10425282004209,2025-06-17 17:28:26,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1315114795.pdf,2025-06-17 17:28:27,SEM DEBITOS,0,,
653,QCZ0H90,1175799065,9BVRG40D0KE862579        ,10425282003652,2025-06-17 17:30:20,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175799065.pdf,2025-06-17 17:30:21,SEM DEBITOS,0,,
655,AFU0H60,553843842,9AUG12430R1023206        ,10425282000122,2025-06-17 17:32:10,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 553843842.pdf,2025-06-17 17:32:10,SEM DEBITOS,0,,
657,GTI8900,627911609,9A9V11030R1AJ6706        ,10425282004896,2025-06-17 17:34:03,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 627911609.pdf,2025-06-17 17:34:03,SEM DEBITOS,0,,
658,SPO0C80,1401894272,9D8CPR153R1000450        ,10425282003814,2025-06-17 17:35:08,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1401894272.pdf,2025-06-17 17:35:09,SEM DEBITOS,0,,
660,QBN9I60,1068464752,9BVP0S1A0FE155532        ,10425282003229,2025-06-17 17:37:00,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1068464752.pdf,2025-06-17 17:37:00,SEM DEBITOS,0,,
552,EWJ1E30,587286032,9BM958074DB935641        ,10425282004209,2025-06-18 09:16:21,A PAGAR,221.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 587286032.pdf,2025-06-18 09:16:22,SEM DEBITOS,0,,
562,QCD9H40,1173047287,9BVRG40D9KE861777        ,10425282003490,2025-06-18 09:18:19,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173047287.pdf,2025-06-18 09:18:20,SEM DEBITOS,0,,
563,QCG8E90,1173820350,9ADG1133JKM433495        ,10425282003814,2025-06-18 09:19:16,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173820350.pdf,2025-06-18 09:19:16,SEM DEBITOS,0,,
579,KAM9720,791409716,9BFZTNYT32BB18134        ,10425282004896,2025-06-18 09:21:12,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 791409716.pdf,2025-06-18 09:21:12,SEM DEBITOS,0,,
598,QCV3G40,1176361870,9ADG1133JKM434613        ,10425282003652,2025-06-18 09:23:11,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1176361870.pdf,2025-06-18 09:23:11,SEM DEBITOS,0,,
636,SPI9J90,1400140835,9D8CPR153R1000440        ,10425282004624,2025-06-18 09:25:42,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1400140835.pdf,2025-06-18 09:25:42,SEM DEBITOS,0,,
640,JZZ1H20,767467590,9EL11CS031V005850        ,10425282004896,2025-06-18 09:26:36,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 767467590.pdf,2025-06-18 09:26:36,SEM DEBITOS,0,,
662,API3H20,939097800,9AA21102G8C071659        ,10425282004209,2025-06-18 09:28:24,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 939097800.pdf,2025-06-18 09:28:25,SEM DEBITOS,0,,
664,QCZ2B90,1175809230,9ADG0933JKM433516        ,10425282004705,2025-06-18 09:30:11,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175809230.pdf,2025-06-18 09:30:11,SEM DEBITOS,0,,
666,LXB7130,627077390,9ADV12230RM110354        ,33511705991,2025-06-18 09:32:04,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 627077390.pdf,2025-06-18 09:32:04,SEM DEBITOS,0,,
667,QCG8E80,1173819891,9ADG0933JKM433494        ,10425282003814,2025-06-18 09:32:59,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173819891.pdf,2025-06-18 09:32:59,SEM DEBITOS,0,,
669,QCF9F80,1173540838,9BVRG40D9KE861858        ,10425282003490,2025-06-18 09:34:52,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173540838.pdf,2025-06-18 09:34:52,SEM DEBITOS,0,,
672,NTY3E10,251211908,93KP0E0A7AE123930        ,10425282004896,2025-06-18 09:37:05,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 251211908.pdf,2025-06-18 09:37:05,SEM DEBITOS,0,,
673,KAG9640,790163144,9BYC27P2S2C000175        ,10425282004896,2025-06-18 09:38:02,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 790163144.pdf,2025-06-18 09:38:03,SEM DEBITOS,0,,
683,QCC7I10,1211454042,9BSR6X400L3962689        ,10425282003814,2025-06-18 09:46:14,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1211454042.pdf,2025-06-18 09:46:14,SEM DEBITOS,0,,
686,SPC1E40,1361809652,8AJKA3CD9R3119164        ,10425282003229,2025-06-18 09:49:25,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1361809652.pdf,2025-06-18 09:49:25,SEM DEBITOS,0,,
688,KAG3800,412089289,SRN3G0652A               ,10425282004896,2025-06-18 09:51:22,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 412089289.pdf,2025-06-18 09:51:22,SEM DEBITOS,0,,
690,EFO8D70,200480820,9A9SR1433AJAU8061        ,10425282004209,2025-06-18 09:53:22,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 200480820.pdf,2025-06-18 09:53:23,SEM DEBITOS,0,,
692,RAL1H10,1215372970,9BSR6X400L3962519        ,10425282003814,2025-06-18 09:55:27,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1215372970.pdf,2025-06-18 09:55:28,SEM DEBITOS,0,,
693,JZO7100,655828044,9ADV12330TM120953        ,10425282004896,2025-06-18 09:56:25,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 655828044.pdf,2025-06-18 09:56:26,SEM DEBITOS,0,,
695,RAX2A90,1279692178,94BG1533MNR058009        ,10425282006597,2025-06-18 09:58:16,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1279692178.pdf,2025-06-18 09:58:16,SEM DEBITOS,0,,
698,RAV8D40,1278294101,93KP0R1C1ME176265        ,10425282004209,2025-06-18 10:01:04,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1278294101.pdf,2025-06-18 10:01:04,SEM DEBITOS,0,,
701,SPC1I10,1361817531,8AJKA3CD5R3118934        ,10425282003229,2025-06-18 10:03:15,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1361817531.pdf,2025-06-18 10:03:15,SEM DEBITOS,0,,
702,QCG8I10,1173828980,9ADG0933JKM433514        ,10425282003814,2025-06-18 10:04:09,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173828980.pdf,2025-06-18 10:04:09,SEM DEBITOS,0,,
705,QCH7H30,1174086189,9BVRG40DXKE862350        ,10425282003490,2025-06-18 10:06:12,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1174086189.pdf,2025-06-18 10:06:13,SEM DEBITOS,0,,
